wilaya_id,wilaya_name,communes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Adrar,Adrar 1400/1200,Tamest 1600/1200,Charouine 1400/1200,Reggane 1700/1200,In Zghmir 1700/1200,Tit 1700/1200,Ksar Kaddour 1400/1200,Tsabit 1600/1200,Timimoun 1400/1200,Ouled Saïd 1400/1200,Zaouiet Kounta 1600/1200,Aoulef 1700/1200,Tamekten 1700/1200,Tamantit 1400/1200,Fenoughil 1600/1200,Tinerkouk 1600/1200,Deldoul 1700/1200,Sali 1700/1200,Akabli 1700/1200,Metarfa 1700/1200,Ouled Ahmed Tammi 1400/1200,Bouda 1400/1200,Aougrout 1600/1200,Talmine 1600/1200,Bordj Badji Mokhtar 1700/1200,Sebaa 1400/1200,Ouled Aïssa 1600/1200,Timiaouine 1700/1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Chlef,Abou El Hassan 900/650,Aïn Merane 1000/650,Bénairia 900/650,Beni Bouateb 1000/650,Beni Haoua 1000/650,Beni Rached 900/650,Boukadir 900/650,Bouzeghaia 900/650,Breira 1000/650,Chettia 800/650,Chlef 800/650,Dahra 1100/650,El Hadjadj 900/650,El Karimia 900/650,El Marsa 900/650,Harchoun 900/650,Harenfa 1000/650,Labiod Medjadja 800/650,Moussadek 1000/650,Oued Fodda 900/650,Oued Goussine 1000/650,Oued Sly 800/650,Ouled Abbes 900/650,Ouled Ben Abdelkader 900/650,Ouled Fares 800/650,Oum Drou 800/650,Sendjas 800/650,Sidi Abderrahmane 1000/650,Sidi Akkacha 1000/650,Sobha 900/650,Tadjena 1000/650,Talassa 1000/650,Taougrite 1000/650,Ténès 1000/650,Zeboudja 900/650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Laghouat,Laghouat 950/900,Ksar El Hirane 1050/900,Bennasser Benchohra 1050/900,Sidi Makhlouf 1150/900,Hassi Delaa 1250/900,Hassi R'Mel 1250/900,Aïn Madhi 1150/900,Tadjemout 1150/900,Kheneg 950/900,Gueltat Sidi Saad 1250/900,Aïn Sidi Ali 1150/900,Beidha 1250/900,Brida 1250/900,El Ghicha 1250/900,Hadj Mechri 1250/900,Sebgag 1250/900,Taouiala 1250/900,Tadjrouna 1250/900,Aflou 1250/900,El Assafia 1250/900,Oued Morra 1250/900,Oued M'Zi 1250/900,El Houaita 1150/900,Sidi Bouzid 1250/900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Oum El Bouaghi,Oum el Bouaghi 800/650,Aïn Beïda 900/650,Aïn M'lila 1000/650,Behir Chergui 1000/650,El Amiria 900/650,Sigus 900/650,El Belala 1100/650,Aïn Babouche 800/650,Berriche 900/650,Ouled Hamla 800/650,Dhalaa 1000/650,Aïn Kercha 900/650,Hanchir Toumghani 900/650,El Djazia 1000/650,Aïn Diss 900/650,Fkirina 900/650,Souk Naamane 900/650,Zorg 1000/650,El Fedjoudj Boughrara Saoudi 1000/650,Ouled Zouaï 900/650,Bir Chouhada 900/650,Ksar Sbahi 900/650,Oued Nini 1000/650,Meskiana 1000/650,Aïn Fakroun 900/650,Rahia 1000/650,Aïn Zitoun 900/650,Ouled Gacem 800/650,El Harmilia 800/650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Batna,Batna 800/650,Ghassira 900/650,Maafa 1000/650,Merouana 1000/650,Seriana 900/650,Menaa 900/650,El Madher 900/650,Tazoult 800/650,N'Gaous 900/650,Guigba 900/650,Inoughissen 1000/650,Ouyoun El Assafir 800/650,Djerma 900/650,Bitam 1100/650,Abdelkader Azil 1100/650,Arris 1000/650,Kimmel 900/650,Tilatou 1000/650,Aïn Djasser 1000/650,Ouled Sellam 1000/650,Tigherghar 900/650,Aïn Yagout 900/650,Fesdis 800/650,Sefiane 900/650,Rahbat 900/650,Tighanimine 1000/650,Lemsane 1000/650,Ksar Bellezma 1000/650,Seggana 1000/650,Ichmoul 900/650,Foum Toub 900/650,Ben Foudhala El Hakania 1000/650,Oued El Ma 900/650,Talkhamt 1000/650,Bouzina 1000/650,Chemora 1000/650,Oued Chaaba 900/650,Taxlent 1000/650,Gosbat 900/650,Ouled Aouf 1000/650,Boumagueur 900/650,Barika 900/650,Djezar 1100/650,T'Kout 900/650,Aïn Touta 900/650,Hidoussa 900/650,Teniet El Abed 1000/650,Oued Taga 900/650,Ouled Fadel 900/650,Timgad 900/650,Ras El Aioun 1000/650,Chir 1000/650,Ouled Si Slimane 900/650,Zanat El Beida 900/650,M'doukel 1100/650,Ouled Ammar 1100/650,El Hassi 1000/650,Lazrou 900/650,Boumia (Batna) 900/650,Boulhilat 1000/650,Larbaâ 1000/650,,,,,,
6,Béjaïa,Béjaïa 800/650,Amizour 900/650,Ferraoun 1000/650,Taourirt Ighil 1000/650,Chellata 800/650,Tamokra 900/650,Timezrit 900/650,Souk El Ténine 900/650,M'cisna 900/650,Tinabdher 900/650,Tichy 900/650,Semaoun 1000/650,Kendira 900/650,Tifra 900/650,Ighram 800/650,Amalou 800/650,Ighil Ali 900/650,Fenaïa Ilmaten 900/650,Toudja 900/650,Darguina 1000/650,Sidi Ayad 900/650,Aokas 800/650,Ait Djellil 1000/650,Adekar 1000/650,Akbou 800/650,Seddouk 900/650,Tazmalt 900/650,Aït R'zine 900/650,Chemini 900/650,Souk Oufella 900/650,Tibane 900/650,Tala Hamza 800/650,Barbacha 900/650,Aït Ksila 1000/650,Ouzellaguen 800/650,Bouhamza 900/650,Taskriout 1000/650,Aït Mellikeche 900/650,Sidi Aïch 900/650,El Kseur 900/650,Melbou 900/650,Akfadou 1000/650,Leflaye 900/650,Kherrata 1000/650,Draâ El Kaïd 1000/650,Tamridjet 1000/650,Aït Smail 1000/650,Boukhelifa 900/650,Tizi N'Berber 900/650,Aït Maouche 900/650,Oued Ghir 800/650,Boudjellil 900/650,,,,,,,,,,,,,,,
7,Biskra,Aïn Naga 1150/900,Aïn Zaatout 1150/900,Besbes 1150/900,Biskra 950/900,Bordj Ben Azzouz 1050/900,Bouchagroune 1050/900,Branis 1050/900,Chetma 950/900,Djemorah 1050/900,Doucen 1050/900,Ech Chaïba 1150/900,El Feidh 1250/900,El Ghrous 1150/900,El Hadjeb 950/900,El Haouch 1150/900,El Kantara 1150/900,El Mizaraa 1150/900,El Outaya 1050/900,Foughala 1150/900,Khenguet Sidi Nadji 1250/900,Lichana 1050/900,Lioua 1150/900,M'Chouneche 1050/900,Mekhadma 1150/900,M'Lili 1050/900,Ouled Djellal 950/900,Oumache 1050/900,Ourlal 1050/900,Ras El Miaad 1250/900,Sidi Khaled 1050/900,Sidi Okba 1050/900,Tolga 1250/900,Zeribet El Oued 1150/900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Béchar,Béchar 1400/1200,Erg Ferradj 1700/1200,Ouled Khoudir 1700/1200,Meridja 1600/1200,Timoudi 1700/1200,Lahmar 1500/1200,Béni Abbès 1700/1200,Beni Ikhlef 1700/1200,Mechraa Houari Boumedienne 1700/1200,Kenadsa 1500/1200,Igli 1600/1200,Tabelbala 1700/1200,Taghit 1700/1200,El Ouata 1500/1200,Boukais 1600/1200,Mougheul 1600/1200,Abadla 1700/1200,Kerzaz 1700/1200,Ksabi 1700/1200,Tamtert 1500/1200,Beni Ounif 1700/1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Blida,Blida 600/500,Chebli 700/500,Bouinan 700/500,Oued Alleug 600/500,Ouled Yaïch 600/500,Chréa 700/500,El Affroun 700/500,Chiffa 600/500,Hammam Melouane 800/500,Benkhelil 700/500,Soumaa 600/500,Mouzaia 600/500,Souhane 800/500,Meftah 700/500,Ouled Slama 700/500,Boufarik 600/500,Larbaa 800/500,Oued Djer 700/500,Beni Tamou 600/500,Bouarfa 600/500,Beni Mered 600/500,Bougara 800/500,Guerouaou 600/500,Aïn Romana 700/500,Djebabra 800/500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Bouira,Aïn Bessem 900/650,Hanif 900/650,Aghbalou 1000/650,Aïn El Hadjar 800/650,Ahl El Ksar 900/650,Aïn Laloui 900/650,Ath Mansour 900/650,Aomar 900/650,Aïn El Turc 900/650,Aït Laziz 900/650,Bouderbala 1000/650,Bechloul 900/650,Bir Ghbalou 900/650,Boukram 1000/650,Bordj Okhriss 1000/650,Bouira 800/650,Chorfa 1000/650,Dechmia 900/650,Dirrah 1000/650,Djebahia 900/650,El Hakimia 1000/650,El Hachimia 900/650,El Adjiba 900/650,El Khabouzia 900/650,El Mokrani 1000/650,El Asnam 800/650,Guerrouma 1000/650,Haizer 800/650,Hadjera Zerga 1000/650,Kadiria 900/650,Lakhdaria 1000/650,M'Chedallah 1000/650,Mezdour 1000/650,Maala 900/650,Maamora 1000/650,Oued El Berdi 800/650,Ouled Rached 900/650,Raouraoua 900/650,Ridane 1000/650,Saharidj 1000/650,Sour El Ghouzlane 900/650,Souk El Khemis 900/650,Taguedit 1000/650,Taghzout 800/650,Zbarbar 1000/650,,,,,,,,,,,,,,,,,,,,,,
11,Tamanrasset,Tamanrasset 1600/1300,Abalessa 1800/1300,In Ghar 1800/1300,In Guezzam 1900/1300,Idles 1900/1300,Tazrouk 1900/1300,Tin Zaouatine 1900/1300,In Salah 1600/1300,In Amguel 1900/1300,Foggaret Ezzaouia 1900/1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Tébessa,Tébessa 950/900,Bir el Ater 950/900,Cheria 1050/900,Stah Guentis 1250/900,El Aouinet 1150/900,El Houidjbet 1050/900,Safsaf El Ouesra 1050/900,Hammamet 1050/900,Negrine 1150/900,Bir Mokkadem 1050/900,El Kouif 1050/900,Morsott 1050/900,El Ogla 1250/900,Bir Dheb 1050/900,Ogla Melha 1150/900,Guorriguer 1150/900,Bekkaria 950/900,Boukhadra 1150/900,Ouenza 1250/900,El Ma Labiodh 1050/900,Oum Ali 1150/900,Tlidjene 1150/900,Aïn Zerga 1050/900,El Meridj 1150/900,Boulhaf Dir 950/900,Bedjene 1250/900,El Mezeraa 1250/900,Ferkane 1250/900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Tlemcen,Tlemcen 800/650,Beni Mester 800/650,Aïn Tallout 1000/650,Remchi 800/650,El Fehoul 900/650,Sabra 900/650,Ghazaouet 1000/650,Souani 900/650,Djebala 900/650,El Gor 1000/650,Oued Lakhdar 900/650,Aïn Fezza 800/650,Ouled Mimoun 900/650,Amieur 900/650,Aïn Youcef 800/650,Zenata 800/650,Beni Snous 900/650,Bab El Assa 900/650,Dar Yaghmouracene 1000/650,Fellaoucene 900/650,Azails 900/650,Sebaa Chioukh 900/650,Terny Beni Hdiel 800/650,Bensekrane 900/650,Aïn Nehala 1000/650,Hennaya 800/650,Maghnia 800/650,Hammam Boughrara 800/650,Souahlia 900/650,MSirda Fouaga 1000/650,Aïn Fetah 900/650,El Aricha 1000/650,Souk Tlata 1000/650,Sidi Abdelli 900/650,Sebdou 900/650,Beni Ouarsous 900/650,Sidi Medjahed 800/650,Beni Boussaid 900/650,Marsa Ben M'Hidi 1000/650,Nedroma 900/650,Sidi Djillali 1000/650,Beni Bahdel 900/650,El Bouihi 1000/650,Honaïne 1000/650,Tienet 900/650,Ouled Riyah 900/650,Bouhlou 900/650,Beni Khellad 1000/650,Aïn Ghoraba 900/650,Chetouane 800/650,Mansourah 800/650,Beni Semiel 1000/650,Aïn Kebira 900/650,,,,,,,,,,,,,,
14,Tiaret,Aïn Bouchekif 900/650,Aïn Deheb 1000/650,Aïn El Hadid 1000/650,Aïn Kermes 1000/650,Aïn Dzarit 900/650,Bougara 1000/650,Chehaima 1000/650,Dahmouni 800/650,Djebilet Rosfa 1100/650,Djillali Ben Amar 1000/650,Faidja 1000/650,Frenda 1000/650,Guertoufa 800/650,Hamadia 1000/650,Ksar Chellala 1100/650,Madna 1100/650,Mahdia 1000/650,Mechraa Safa 900/650,Medrissa 1000/650,Medroussa 900/650,Meghila 1000/650,Mellakou 900/650,Nadorah 1000/650,Naima 1000/650,Oued Lilli 900/650,Rahouia 900/650,Rechaiga 1000/650,Sebaine 900/650,Sebt 1000/650,Serghine 1100/650,Si Abdelghani 900/650,Sidi Abderahmane 1100/650,Sidi Ali Mellal 900/650,Sidi Bakhti 1000/650,Sidi Hosni 900/650,Sougueur 900/650,Tagdemt 800/650,Takhemaret 1100/650,Tiaret 800/650,Tidda 900/650,Tousnina 900/650,Zmalet El Emir Abdelkader 1100/650,,,,,,,,,,,,,,,,,,,,,,,,,
15,Tizi Ouzou,Tizi Ouzou 800/650,Ain El Hammam 1000/650,Akbil 1000/650,Freha 800/650,Souamaâ 900/650,Mechtras 1000/650,Irdjen 900/650,Timizart 900/650,Makouda 900/650,Draâ El Mizan 900/650,Tizi Gheniff 1000/650,Bounouh 1000/650,Aït Chafâa 900/650,Frikat 1000/650,Beni Aïssi 800/650,Beni Zmenzer 800/650,Iferhounène 900/650,Azazga 800/650,Illoula Oumalou 900/650,Yakouren 800/650,Larbaâ Nath Irathen 900/650,Tizi Rached 900/650,Zekri 1000/650,Ouaguenoun 900/650,Aïn Zaouia 1000/650,M'Kira 1000/650,Aït Yahia 900/650,Aït Mahmoud 900/650,Mâatkas 900/650,Aït Boumahdi 900/650,Abi Youcef 900/650,Beni Douala 900/650,Illilten 900/650,Bouzguen 900/650,Aït Aggouacha 900/650,Ouadhia 900/650,Azeffoun 900/650,Tigzirt 900/650,Aït Aïssa Mimoun 800/650,Boghni 900/650,Ifigha 800/650,Aït Oumalou 900/650,Tirmitine 800/650,Akerrou 900/650,Yatafen 900/650,Ath Zikki 900/650,Draâ Ben Khedda 800/650,Ouacif 900/650,Idjeur 900/650,Mekla 900/650,Tizi N'Tleta 800/650,Aït Yenni 900/650,Aghribs 800/650,Iflissen 900/650,Boudjima 900/650,Aït Yahia Moussa 900/650,Souk El Thenine 900/650,Aït Khellili 900/650,Sidi Namane 1000/650,Iboudraren 1000/650,Agouni Gueghrane 1000/650,Mizrana 900/650,Imsouhel 900/650,Tadmaït 900/650,Aït Bouadou 1000/650,Assi Youcef 1000/650,Aït Toudert 1000/650
16,Alger,Alger Centre 500/450,Sidi M'Hamed 500/450,El Madania 500/450,Belouizdad 500/450,Bab El Oued 500/450,Bologhine 500/450,Casbah 500/450,Oued Koriche 500/450,Bir Mourad Raïs 500/450,El Biar 500/450,Bouzareah 500/450,Birkhadem 500/450,El Harrach 500/450,Baraki 500/450,Oued Smar 500/450,Bachdjerrah 500/450,Hussein Dey 500/450,Kouba 500/450,Bourouba 500/450,Dar El Beïda 500/450,Bab Ezzouar 500/450,Ben Aknoun 500/450,Dely Ibrahim 500/450,El Hammamet 500/450,Raïs Hamidou 500/450,Djasr Kasentina 500/450,El Mouradia 500/450,Hydra 500/450,Mohammadia 500/450,Bordj El Kiffan 500/450,El Magharia 500/450,Beni Messous 500/450,Les Eucalyptus 500/450,Birtouta 500/450,Tessala El Merdja 500/450,Ouled Chebel 500/450,Sidi Moussa 500/450,Aïn Taya 500/450,Bordj El Bahri 500/450,El Marsa 500/450,H'raoua 500/450,Rouïba 500/450,Reghaïa 500/450,Aïn Benian 500/450,Staoueli 500/450,Zeralda 500/450,Mahelma 500/450,Rahmania 500/450,Souidania 500/450,Cheraga 500/450,Ouled Fayet 500/450,El Achour 500/450,Draria 500/450,Douera 500/450,Baba Hassen 500/450,Khraicia 500/450,Saoula 500/450,,,,,,,,,,
17,Djelfa,Aïn Chouhada 1250/900,Aïn El Ibel 1050/900,Aïn Feka 1150/900,Aïn Maabed 1050/900,Aïn Oussara 950/900,Amourah 1250/900,Benhar 950/900,Beni Yagoub 1150/900,Birine 1050/900,Bouira Lahdab 1150/900,Charef 1150/900,Dar Chioukh 1150/900,Deldoul 1250/900,Djelfa 950/900,Douis 1250/900,El Guedid 1250/900,El Idrissia 1250/900,El Khemis 1050/900,Faidh El Botma 1150/900,Guernini 1050/900,Guettara 1250/900,Had Sahary 1150/900,Hassi Bahbah 1150/900,Hassi El Euch 1150/900,Hassi Fedoul 1150/900,Messaad 1150/900,M'Liliha 1050/900,Moudjebara 1050/900,Oum Laadham 1250/900,Sed Rahal 1250/900,Selmana 1250/900,Sidi Baizid 1150/900,Sidi Ladjel 1050/900,Tadmit 1150/900,Zaafrane 1150/900,Zaccar 1050/900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Jijel,Jijel 800/650,Eraguene 1000/650,El Aouana 900/650,Ziama Mansouriah 1000/650,Taher 900/650,Emir Abdelkader 800/650,Chekfa 900/650,Chahna 900/650,El Milia 1000/650,Sidi Maarouf 1000/650,Settara 1000/650,El Ancer 1000/650,Sidi Abdelaziz 900/650,Kaous 800/650,Ghebala 1100/650,Bouraoui Belhadef 1000/650,Djimla 1100/650,Selma Benziada 1000/650,Boucif Ouled Askeur 1000/650,El Kennar Nouchfi 900/650,Ouled Yahia Khedrouche 1000/650,Boudriaa Ben Yadjis 900/650,Kheïri Oued Adjoul 1000/650,Texenna 900/650,Djemaa Beni Habibi 1000/650,Bordj Tahar 900/650,Ouled Rabah 1100/650,Ouadjana 900/650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Sétif,Aïn Abessa 900/650,Aïn Arnat 800/650,Aïn Azel 1000/650,Aïn El Kebira 900/650,Aïn Lahdjar 900/650,Aïn Legradj 1000/650,Aïn Oulmene 900/650,Aïn Roua 900/650,Aïn Sebt 1000/650,Aït Naoual Mezada 1000/650,Aït Tizi 1000/650,Aït Wertilan 1100/650,Amoucha 900/650,Babor 900/650,Bazer Sakhra 800/650,Beidha Bordj 900/650,Belaa 900/650,Beni Aziz 1000/650,Beni Chebana 1100/650,Beni Fouda 900/650,Beni Hocine 900/650,Beni Mouhli 1100/650,Bir El Arch 800/650,Bir Haddada 900/650,Bouandas 1000/650,Bougaa 1000/650,Bousselam 1000/650,Boutaleb 1000/650,Dehamcha 900/650,Djemila 900/650,Draa Kebila 1000/650,El Eulma 800/650,El Ouldja 900/650,El Ouricia 800/650,Guellal 900/650,Guelta Zerka 800/650,Guenzet 1000/650,Guidjel 900/650,Hamma 1000/650,Hammam Guergour 1000/650,Hammam Soukhna 900/650,Harbil 1000/650,Ksar El Abtal 900/650,Maaouia 900/650,Maoklane 1000/650,Mezloug 800/650,Oued El Barad 1000/650,Ouled Addouane 900/650,Ouled Sabor 800/650,Ouled Si Ahmed 1000/650,Ouled Tebben 1000/650,Rasfa 1000/650,Salah Bey 1000/650,Serdj El Ghoul 1000/650,Sétif 800/650,Tachouda 800/650,Talaifacene 900/650,Taya 900/650,Tella 900/650,Tizi N'Bechar 900/650,,,,,,,
20,Saïda,Aïn El Hadjar 800/650,Aïn Sekhouna 1100/650,Aïn Soltane 1000/650,Doui Thabet 900/650,El Hassasna 900/650,Hounet 1000/650,Maamora 1000/650,Moulay Larbi 900/650,Ouled Brahim 1100/650,Ouled Khaled 800/650,Saïda 800/650,Sidi Ahmed 900/650,Sidi Amar 800/650,Sidi Boubekeur 900/650,Tircine 1000/650,Youb 1000/650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
