,,,,
Central,Bouira,Raouraoua,900 DA,900 DA
Central,Bouira,Ridane,900 DA,800 DA
Central,Bouira,Saharidj,900 DA,1000 DA
Central,Bouira,Sour El Ghouzlane,900 DA,900 DA
Central,Bouira,Taghzout,900 DA,800 DA
Central,Bouira,Taguedit,900 DA,800 DA
Central,Bouira,Zbarbar,900 DA,800 DA
Central,Boumerdès,Afir,900 DA,800 DA
Central,Boumerdès,Ammal,900 DA,700 DA
Central,Boumerdès,Baghlia,900 DA,800 DA
Central,Boumerdès,Ben Choud,900 DA,800 DA
Central,Boumerdès,Beni Amrane,900 DA,700 DA
Central,Boumerdès,Bordj Menaiel,900 DA,700 DA
Central,Boumerdès,Boudouaou,900 DA,600 DA
Central,Boumerdès,Boudouaou El Bahri,900 DA,600 DA
Central,Boumerdès,Boumerdes,900 DA,600 DA
Central,Boumerdès,Bouzegza Keddara,900 DA,700 DA
Central,Boumerdès,Chabet El Ameur,900 DA,700 DA
Central,Boumerdès,Corso,900 DA,600 DA
Central,Boumerdès,Dellys,900 DA,800 DA
Central,Boumerdès,Djinet,900 DA,700 DA
Central,Boumerdès,El Kharrouba,900 DA,700 DA
Central,Boumerdès,Hammedi,900 DA,700 DA
Central,Boumerdès,Issers,900 DA,700 DA
Central,Boumerdès,Khemis El Khechna,900 DA,700 DA
Central,Boumerdès,Larbatache,900 DA,700 DA
Central,Boumerdès,Leghata,900 DA,700 DA
Central,Boumerdès,Naciria,900 DA,700 DA
Central,Boumerdès,Ouled Aissa,900 DA,700 DA
Central,Boumerdès,Ouled Hedadj,900 DA,700 DA
Central,Boumerdès,Ouled Moussa,900 DA,700 DA
Central,Boumerdès,Si Mustapha,900 DA,600 DA
Central,Boumerdès,Sidi Daoud,900 DA,800 DA
Central,Boumerdès,Souk El Had,900 DA,600 DA
Central,Boumerdès,Taourga,900 DA,800 DA
Central,Boumerdès,Thenia,900 DA,600 DA
Central,Boumerdès,Tidjelabine,900 DA,600 DA
Central,Boumerdès,Timezrit,900 DA,700 DA
Central,Boumerdès,Zemmouri,900 DA,600 DA
Central,Béchar,Abadla,1850 DA,1700 DA
Central,Béchar,Beni Ounif,1850 DA,1700 DA
Central,Béchar,Boukais,1850 DA,1600 DA
Central,Béchar,Béchar,1850 DA,1400 DA
Central,Béchar,Erg Ferradj,1850 DA,1700 DA
Central,Béchar,Kenadsa,1850 DA,1500 DA
Central,Béchar,Lahmar,1850 DA,1500 DA
Central,Béchar,Mechraa Houari Boumedienne,1850 DA,1700 DA
Central,Béchar,Meridja,1850 DA,1600 DA
Central,Béchar,Mougheul,1850 DA,1600 DA
Central,Béchar,Taghit,1850 DA,1700 DA
Central,Béjaïa,Adekar,700 DA,1000 DA
Central,Béjaïa,Ait Djellil,700 DA,1000 DA
Central,Béjaïa,Akbou,700 DA,800 DA
Central,Béjaïa,Akfadou,700 DA,1000 DA
Central,Béjaïa,Amalou,700 DA,800 DA
Central,Béjaïa,Amizour,700 DA,900 DA
Central,Béjaïa,Aokas,700 DA,800 DA
Central,Béjaïa,Aït Ksila,700 DA,1000 DA
Central,Béjaïa,Aït Maouche,700 DA,900 DA
Central,Béjaïa,Aït Mellikeche,700 DA,900 DA
Central,Béjaïa,Aït R'zine,700 DA,900 DA
Central,Béjaïa,Aït Smail,700 DA,1000 DA
Central,Béjaïa,Barbacha,700 DA,900 DA
Central,Béjaïa,Boudjellil,700 DA,900 DA
Central,Béjaïa,Bouhamza,700 DA,900 DA
Central,Béjaïa,Boukhelifa,700 DA,900 DA
Central,Béjaïa,Béjaïa,700 DA,800 DA
Central,Béjaïa,Chellata,700 DA,800 DA
Central,Béjaïa,Chemini,700 DA,900 DA
Central,Béjaïa,Darguina,700 DA,1000 DA
Central,Béjaïa,Draâ El Kaïd,700 DA,1000 DA
Central,Béjaïa,El Kseur,700 DA,900 DA
Central,Béjaïa,Fenaïa Ilmaten,700 DA,900 DA
Central,Béjaïa,Ferraoun,700 DA,1000 DA
Central,Béjaïa,Ighil Ali,700 DA,900 DA
Central,Béjaïa,Ighram,700 DA,800 DA
Central,Béjaïa,Kendira,700 DA,900 DA
Central,Béjaïa,Kherrata,700 DA,1000 DA
Central,Béjaïa,Leflaye,700 DA,900 DA
Central,Béjaïa,M'cisna,700 DA,900 DA
Central,Béjaïa,Melbou,700 DA,900 DA
Central,Béjaïa,Oued Ghir,700 DA,800 DA
Central,Béjaïa,Ouzellaguen,700 DA,800 DA
Central,Béjaïa,Seddouk,700 DA,900 DA
Central,Béjaïa,Semaoun,700 DA,1000 DA
Central,Béjaïa,Sidi Ayad,700 DA,900 DA
Central,Béjaïa,Sidi Aïch,700 DA,900 DA
Central,Béjaïa,Souk El Ténine,700 DA,900 DA
Central,Béjaïa,Souk Oufella,700 DA,900 DA
Central,Béjaïa,Tala Hamza,700 DA,800 DA
Central,Béjaïa,Tamokra,700 DA,800 DA
Central,Béjaïa,Tamridjet,700 DA,1000 DA
Central,Béjaïa,Taourirt Ighil,700 DA,1000 DA
Central,Béjaïa,Taskriout,700 DA,1000 DA
Central,Béjaïa,Tazmalt,700 DA,900 DA
Central,Béjaïa,Tibane,700 DA,900 DA
Central,Béjaïa,Tichy,700 DA,900 DA
Central,Béjaïa,Tifra,700 DA,900 DA
Central,Béjaïa,Timezrit,700 DA,900 DA
Central,Béjaïa,Tinabdher,700 DA,900 DA
Central,Béjaïa,Tizi N'Berber,700 DA,800 DA
Central,Béjaïa,Toudja,700 DA,900 DA
Central,Béni Abbès,Beni Ikhlef,1850 DA,1700 DA
Central,Béni Abbès,Béni Abbès,1850 DA,1700 DA
Central,Béni Abbès,El Ouata,1850 DA,1500 DA
Central,Béni Abbès,Igli,1850 DA,1600 DA
Central,Béni Abbès,Kerzaz,1850 DA,1700 DA
Central,Béni Abbès,Ksabi,1850 DA,1700 DA
Central,Béni Abbès,Ouled Khoudir,1850 DA,1700 DA
Central,Béni Abbès,Tabelbala,1850 DA,1700 DA
Central,Béni Abbès,Tamtert,1850 DA,1500 DA
Central,Béni Abbès,Timoudi,1850 DA,1700 DA
Central,Chlef,Abou El Hassan,900 DA,900 DA
Central,Chlef,Aïn Merane,900 DA,1000 DA
Central,Chlef,Beni Bouateb,900 DA,1000 DA
Central,Chlef,Beni Haoua,900 DA,1000 DA
Central,Chlef,Beni Rached,900 DA,900 DA
Central,Chlef,Boukadir,900 DA,900 DA
Central,Chlef,Bouzeghaia,900 DA,900 DA
Central,Chlef,Breira,900 DA,1000 DA
Central,Chlef,Bénairia,900 DA,900 DA
Central,Chlef,Chettia,900 DA,800 DA
Central,Chlef,Chlef,900 DA,800 DA
Central,Chlef,Dahra,900 DA,1100 DA
Central,Chlef,El Hadjadj,900 DA,900 DA
Central,Chlef,El Karimia,900 DA,900 DA
Central,Chlef,El Marsa,900 DA,900 DA
Central,Chlef,Harchoun,900 DA,900 DA
Central,Chlef,Harenfa,900 DA,1000 DA
Central,Chlef,Labiod Medjadja,900 DA,800 DA
Central,Chlef,Moussadek,900 DA,1000 DA
Central,Chlef,Oued Fodda,900 DA,900 DA
Central,Chlef,Oued Goussine,900 DA,1000 DA
Central,Chlef,Oued Sly,900 DA,800 DA
Central,Chlef,Ouled Abbes,900 DA,900 DA
Central,Chlef,Ouled Ben Abdelkader,900 DA,900 DA
Central,Chlef,Ouled Fares,900 DA,800 DA
Central,Chlef,Oum Drou,900 DA,800 DA
Central,Chlef,Sendjas,900 DA,800 DA
Central,Chlef,Sidi Abderahmane,900 DA,1000 DA
Central,Chlef,Sidi Akkacha,900 DA,1000 DA
Central,Chlef,Sobha,900 DA,900 DA
Central,Chlef,Tadjena,900 DA,1000 DA
Central,Chlef,Talassa,900 DA,1000 DA
Central,Chlef,Taougrite,900 DA,1000 DA
Central,Chlef,Ténès,900 DA,1000 DA
Central,Chlef,Zeboudja,900 DA,900 DA
Central,Constantine,Aïn Abid,900 DA,1000 DA
Central,Constantine,Aïn Smara,900 DA,900 DA
Central,Constantine,Beni Hamiden,900 DA,900 DA
Central,Constantine,Constantine,900 DA,800 DA
Central,Constantine,Didouche Mourad,900 DA,900 DA
Central,Constantine,El Khroub,900 DA,800 DA
Central,Constantine,Hamma Bouziane,900 DA,900 DA
Central,Constantine,Ibn Badis,900 DA,900 DA
Central,Constantine,Ibn Ziad,900 DA,900 DA
Central,Constantine,Messaoud Boudjriou,900 DA,900 DA
Central,Constantine,Ouled Rahmoune,900 DA,900 DA
Central,Constantine,Zighoud Youcef,900 DA,900 DA
Central,Djanet,Bordj El Haouas,1850 DA,1600 DA
Central,Djanet,Djanet,1850 DA,1600 DA
Central,Djelfa,Amourah,1050 DA,950 DA
Central,Djelfa,Aïn Chouhada,1050 DA,950 DA
Central,Djelfa,Aïn El Ibel,1050 DA,1050 DA
Central,Djelfa,Aïn Feka,1050 DA,1150 DA
Central,Djelfa,Aïn Maabed,1050 DA,1050 DA
Central,Djelfa,Aïn Oussara,1050 DA,950 DA
Central,Djelfa,Benhar,1050 DA,950 DA
Central,Djelfa,Beni Yagoub,1050 DA,1150 DA
Central,Djelfa,Birine,1050 DA,1050 DA
Central,Djelfa,Bouira Lahdab,1050 DA,1150 DA
Central,Djelfa,Charef,1050 DA,1150 DA
Central,Djelfa,Dar Chioukh,1050 DA,1150 DA
Central,Djelfa,Deldoul,1050 DA,1250 DA
Central,Djelfa,Djelfa,1050 DA,950 DA
Central,Djelfa,Douis,1050 DA,1250 DA
Central,Djelfa,El Guedid,1050 DA,1250 DA
Central,Djelfa,El Idrissia,1050 DA,1250 DA
Central,Djelfa,El Khemis,1050 DA,1050 DA
Central,Djelfa,Faidh El Botma,1050 DA,950 DA
Central,Djelfa,Guernini,1050 DA,950 DA
Central,Djelfa,Guettara,1050 DA,950 DA
Central,Djelfa,Had Sahary,1050 DA,1150 DA
Central,Djelfa,Hassi Bahbah,1050 DA,1150 DA
Central,Djelfa,Hassi El Euch,1050 DA,1150 DA
Central,Djelfa,Hassi Fedoul,1050 DA,1150 DA
Central,Djelfa,M'Liliha,1050 DA,950 DA
Central,Djelfa,Messaad,1050 DA,1150 DA
Central,Djelfa,Moudjebara,1050 DA,1050 DA
Central,Djelfa,Oum Laadham,1050 DA,950 DA
Central,Djelfa,Sed Rahal,1050 DA,950 DA
Central,Djelfa,Selmana,1050 DA,1150 DA
Central,Djelfa,Sidi Baizid,1050 DA,950 DA
Central,Djelfa,Sidi Ladjel,1050 DA,1050 DA
Central,Djelfa,Tadmit,1050 DA,950 DA
Central,Djelfa,Zaafrane,1050 DA,950 DA
Central,Djelfa,Zaccar,1050 DA,1050 DA
Central,El Bayadh,Arbaouat,1850 DA,1700 DA
Central,El Bayadh,Aïn El Orak,1850 DA,1600 DA
Central,El Bayadh,Boualem,1850 DA,1600 DA
Central,El Bayadh,Bougtoub,1850 DA,1700 DA
Central,El Bayadh,Boussemghoun,1850 DA,1700 DA
Central,El Bayadh,Brezina,1850 DA,1700 DA
Central,El Bayadh,Cheguig,1850 DA,1400 DA
Central,El Bayadh,Chellala,1850 DA,1700 DA
Central,El Bayadh,El Abiodh Sidi Cheikh,1850 DA,1700 DA
Central,El Bayadh,El Bayadh,1850 DA,1400 DA
Central,El Bayadh,El Bnoud,1850 DA,1400 DA
Central,El Bayadh,El Kheiter,1850 DA,1700 DA
Central,El Bayadh,El Mehara,1850 DA,1700 DA
Central,El Bayadh,Ghassoul,1850 DA,1600 DA
Central,El Bayadh,Kef El Ahmar,1850 DA,1600 DA
Central,El Bayadh,Kraakda,1850 DA,1400 DA
Central,El Bayadh,Rogassa,1850 DA,1600 DA
Central,El Bayadh,Sidi Ameur,1850 DA,1400 DA
Central,El Bayadh,Sidi Slimane,1850 DA,1400 DA
Central,El Bayadh,Sidi Tifour,1850 DA,1600 DA
Central,El Bayadh,Stitten,1850 DA,1500 DA
Central,El Bayadh,Tousmouline,1850 DA,1400 DA
Central,El M'Ghair,Djamaa,1050 DA,1150 DA
Central,El M'Ghair,El M'Ghair,1050 DA,950 DA
Central,El M'Ghair,M'Rara,1050 DA,1150 DA
Central,El M'Ghair,Oum Touyour,1050 DA,1050 DA
Central,El M'Ghair,Sidi Amrane,1050 DA,950 DA
Central,El M'Ghair,Sidi Khellil,1050 DA,950 DA
Central,El M'Ghair,Still,1050 DA,1150 DA
Central,El M'Ghair,Tendla,1050 DA,1250 DA
Central,El Menia,El Menia,1050 DA,1250 DA
Central,El Menia,Hassi Fehal,1050 DA,1250 DA
Central,El Menia,Hassi Gara,1050 DA,950 DA
Central,El Oued,Bayadha,1050 DA,950 DA
Central,El Oued,Beni Guecha,1050 DA,1250 DA
Central,El Oued,Debila,1050 DA,1050 DA
Central,El Oued,Douar El Ma,1050 DA,1250 DA
Central,El Oued,El Ogla,1050 DA,1250 DA
Central,El Oued,El Oued,1050 DA,950 DA
Central,El Oued,Guemar,1050 DA,1050 DA
Central,El Oued,Hamraia,1050 DA,1250 DA
Central,El Oued,Hassani Abdelkrim,1050 DA,950 DA
Central,El Oued,Hassi Khalifa,1050 DA,1050 DA
Central,El Oued,Kouinine,1050 DA,950 DA
Central,El Oued,Magrane,1050 DA,1050 DA
Central,El Oued,Mih Ouansa,1050 DA,1050 DA
Central,El Oued,Nakhla,1050 DA,1050 DA
Central,El Oued,Oued El Alenda,1050 DA,1050 DA
Central,El Oued,Ourmas,1050 DA,950 DA
Central,El Oued,Reguiba,1050 DA,1050 DA
Central,El Oued,Robbah,1050 DA,950 DA
Central,El Oued,Sidi Aoun,1050 DA,1050 DA
Central,El Oued,Taghzout,1050 DA,950 DA
Central,El Oued,Taleb Larbi,1050 DA,1250 DA
Central,El Oued,Trifaoui,1050 DA,950 DA
Central,El Tarf,Ain Kerma,900 DA,900 DA
Central,El Tarf,Asfour,900 DA,1000 DA
Central,El Tarf,Aïn El Assel,900 DA,800 DA
Central,El Tarf,Ben Mehidi,900 DA,1000 DA
Central,El Tarf,Berrihane,900 DA,900 DA
Central,El Tarf,Besbes,900 DA,1000 DA
Central,El Tarf,Bougous,900 DA,900 DA
Central,El Tarf,Bouhadjar,900 DA,900 DA
Central,El Tarf,Bouteldja,900 DA,800 DA
Central,El Tarf,Chebaita Mokhtar,900 DA,1000 DA
Central,El Tarf,Chefia,900 DA,900 DA
Central,El Tarf,Chihani,900 DA,1000 DA
Central,El Tarf,Dréan,900 DA,1000 DA
Central,El Tarf,Echatt,900 DA,900 DA
Central,El Tarf,El Aioun,900 DA,900 DA
Central,El Tarf,El Kala,900 DA,900 DA
Central,El Tarf,El Tarf,900 DA,800 DA
Central,El Tarf,Hammam Beni Salah,900 DA,1000 DA
Central,El Tarf,Lac Des Oiseaux,900 DA,900 DA
Central,El Tarf,Oued Zitoun,900 DA,900 DA
Central,El Tarf,Raml Souk,900 DA,900 DA
Central,El Tarf,Souarekh,900 DA,900 DA
Central,El Tarf,Zerizer,900 DA,1000 DA
Central,El Tarf,Zitouna,900 DA,800 DA
Central,Ghardaïa,Berriane,1050 DA,1150 DA
Central,Ghardaïa,Bounoura,1050 DA,950 DA
Central,Ghardaïa,Dhayet Bendhahoua,1050 DA,950 DA
Central,Ghardaïa,El Atteuf,1050 DA,950 DA
Central,Ghardaïa,El Guerrara,1050 DA,1250 DA
Central,Ghardaïa,Ghardaïa,1050 DA,950 DA
Central,Ghardaïa,Mansoura,1050 DA,1150 DA
Central,Ghardaïa,Metlili,1050 DA,1150 DA
Central,Ghardaïa,Sebseb,1050 DA,1150 DA
Central,Ghardaïa,Zelfana,1050 DA,1150 DA
Central,Guelma,Aïn Ben Beida,900 DA,900 DA
Central,Guelma,Aïn Larbi,900 DA,800 DA
Central,Guelma,Aïn Makhlouf,900 DA,1000 DA
Central,Guelma,Aïn Reggada,900 DA,900 DA
Central,Guelma,Aïn Sandel,900 DA,900 DA
Central,Guelma,Belkheir,900 DA,800 DA
Central,Guelma,Ben Djerrah,900 DA,800 DA
Central,Guelma,Beni Mezline,900 DA,900 DA
Central,Guelma,Bordj Sabath,900 DA,1000 DA
Central,Guelma,Bouati Mahmoud,900 DA,900 DA
Central,Guelma,Bouchegouf,900 DA,900 DA
Central,Guelma,Bouhachana,900 DA,900 DA
Central,Guelma,Bouhamdane,900 DA,900 DA
Central,Guelma,Boumahra Ahmed,900 DA,800 DA
Central,Guelma,Dahouara,900 DA,1000 DA
Central,Guelma,Djeballah Khemissi,900 DA,800 DA
Central,Guelma,El Fedjoudj,900 DA,800 DA
Central,Guelma,Guellat Bou Sbaa,900 DA,800 DA
Central,Guelma,Guelma,900 DA,800 DA
Central,Guelma,Hammam Debagh,900 DA,900 DA
Central,Guelma,Hammam N'Bail,900 DA,900 DA
Central,Guelma,Houari Boumédiène,900 DA,900 DA
Central,Guelma,Héliopolis,900 DA,800 DA
Central,Guelma,Khezarra,900 DA,900 DA
Central,Guelma,Medjez Amar,900 DA,800 DA
Central,Guelma,Medjez Sfa,900 DA,1000 DA
Central,Guelma,Nechmaya,900 DA,900 DA
Central,Guelma,Oued Cheham,900 DA,1000 DA
Central,Guelma,Oued Fragha,900 DA,1000 DA
Central,Guelma,Oued Zenati,900 DA,900 DA
Central,Guelma,Ras El Agba,900 DA,900 DA
Central,Guelma,Roknia,900 DA,900 DA
Central,Guelma,Sellaoua Announa,900 DA,900 DA
Central,Guelma,Tamlouka,900 DA,1000 DA
Central,Illizi,Bordj Omar Driss,1850 DA,1600 DA
Central,Illizi,Debdeb,1850 DA,1600 DA
Central,Illizi,Illizi,1850 DA,1600 DA
Central,Illizi,In Amenas,1850 DA,1600 DA
Central,In Guezzam,In Guezzam,1850 DA,1600 DA
Central,In Guezzam,Tin Zaouatine,1850 DA,1600 DA
Central,In Salah,Foggaret Ezzaouia,1850 DA,1600 DA
Central,In Salah,In Ghar,1850 DA,1600 DA
Central,In Salah,In Salah,1850 DA,1600 DA
Central,Jijel,Bordj Tahar,700 DA,900 DA
Central,Jijel,Boucif Ouled Askeur,700 DA,800 DA
Central,Jijel,Boudriaa Ben Yadjis,700 DA,900 DA
Central,Jijel,Bouraoui Belhadef,700 DA,1000 DA
Central,Jijel,Chahna,700 DA,900 DA
Central,Jijel,Chekfa,700 DA,900 DA
Central,Jijel,Djemaa Beni Habibi,700 DA,1000 DA
Central,Jijel,Djimla,700 DA,1100 DA
Central,Jijel,El Ancer,700 DA,1000 DA
Central,Jijel,El Aouana,700 DA,900 DA
Central,Jijel,El Kennar Nouchfi,700 DA,900 DA
Central,Jijel,El Milia,700 DA,1000 DA
Central,Jijel,Emir Abdelkader,700 DA,800 DA
Central,Jijel,Eraguene,700 DA,800 DA
Central,Jijel,Ghebala,700 DA,1100 DA
Central,Jijel,Jijel,700 DA,800 DA
Central,Jijel,Kaous,700 DA,800 DA
Central,Jijel,Kheïri Oued Adjoul,700 DA,1000 DA
Central,Jijel,Ouadjana,700 DA,900 DA
Central,Jijel,Ouled Rabah,700 DA,800 DA
Central,Jijel,Ouled Yahia Khedrouche,700 DA,1000 DA
Central,Jijel,Selma Benziada,700 DA,800 DA
Central,Jijel,Settara,700 DA,1000 DA
Central,Jijel,Sidi Abdelaziz,700 DA,900 DA
Central,Jijel,Sidi Maarouf,700 DA,1000 DA
Central,Jijel,Taher,700 DA,900 DA
Central,Jijel,Texenna,700 DA,900 DA
Central,Jijel,Ziama Mansouriah,700 DA,1000 DA
Central,Khenchela,Aïn Touila,900 DA,900 DA
Central,Khenchela,Babar,900 DA,900 DA
Central,Khenchela,Baghai,900 DA,800 DA
Central,Khenchela,Bouhmama,900 DA,1000 DA
Central,Khenchela,Chechar,900 DA,1000 DA
Central,Khenchela,Chelia,900 DA,1000 DA
Central,Khenchela,Djellal,900 DA,800 DA
Central,Khenchela,El Hamma,900 DA,800 DA
Central,Khenchela,El Mahmal,900 DA,800 DA
Central,Khenchela,El Oueldja,900 DA,1100 DA
Central,Khenchela,Ensigha,900 DA,800 DA
Central,Khenchela,Kais,900 DA,900 DA
Central,Khenchela,Khenchela,900 DA,800 DA
Central,Khenchela,Khirane,900 DA,800 DA
Central,Khenchela,M'Sara,900 DA,1000 DA
Central,Khenchela,M'Toussa,900 DA,900 DA
Central,Khenchela,Ouled Rechache,900 DA,900 DA
Central,Khenchela,Remila,900 DA,900 DA
Central,Khenchela,Tamza,900 DA,900 DA
Central,Khenchela,Taouzient,900 DA,900 DA
Central,Khenchela,Yabous,900 DA,1000 DA
Central,Laghouat,Aflou,1050 DA,1250 DA
Central,Laghouat,Aïn Madhi,1050 DA,1150 DA
Central,Laghouat,Aïn Sidi Ali,1050 DA,950 DA
Central,Laghouat,Beidha,1050 DA,950 DA
Central,Laghouat,Bennasser Benchohra,1050 DA,1050 DA
Central,Laghouat,Brida,1050 DA,950 DA
Central,Laghouat,El Assafia,1050 DA,1250 DA
Central,Laghouat,El Ghicha,1050 DA,1250 DA
Central,Laghouat,El Houaita,1050 DA,1150 DA
Central,Laghouat,Gueltat Sidi Saad,1050 DA,1250 DA
Central,Laghouat,Hadj Mechri,1050 DA,950 DA
Central,Laghouat,Hassi Delaa,1050 DA,1250 DA
Central,Laghouat,Hassi R'Mel,1050 DA,1250 DA
Central,Laghouat,Kheneg,1050 DA,950 DA
Central,Laghouat,Ksar El Hirane,1050 DA,1050 DA
Central,Laghouat,Laghouat,1050 DA,950 DA
Central,Laghouat,Oued M'Zi,1050 DA,1250 DA
Central,Laghouat,Oued Morra,1050 DA,950 DA
Central,Laghouat,Sebgag,1050 DA,950 DA
Central,Laghouat,Sidi Bouzid,1050 DA,950 DA
Central,Laghouat,Sidi Makhlouf,1050 DA,1150 DA
Central,Laghouat,Tadjemout,1050 DA,1150 DA
Central,Laghouat,Tadjrouna,1050 DA,950 DA
Central,Laghouat,Taouiala,1050 DA,950 DA
Central,M'Sila,Aïn El Hadjel,700 DA,1000 DA
Central,M'Sila,Aïn El Melh,700 DA,1100 DA
Central,M'Sila,Aïn Errich,700 DA,1100 DA
Central,M'Sila,Aïn Fares,700 DA,800 DA
Central,M'Sila,Aïn Khadra,700 DA,1000 DA
